Information : Status,Message
Information : ,File Import Initiated:
Information : Status,Message
Information : ,File Import Initiated:
Information : ,Reviewing Wind_Uploading_File_Generation WorkSheet :
Information : No Errors,Wind Generation Import Successful:
Information : ,Reviewing Wind Uploading_File_Breakdown WorkSheet:
Information : No Errors,Wind BreakDown Import Successful:
Information : ,Import Operation Complete :
Error : ,Something went wrong : System.IO.IOException: The filename, directory name, or volume label syntax is incorrect. : 'G:\solarproject\Finalcode\DGR_Projects\DGRA\DGRA_V1C:\ImportedFile\Wind_DGR_Automation.xlsx'
   at System.IO.FileStream.ValidateFileHandle(SafeFileHandle fileHandle)
   at System.IO.FileStream.CreateFileOpenHandle(FileMode mode, FileShare share, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode)
   at DGRA_V1.Areas.admin.Controllers.FileUploadController.UploadFileToImportedFileFolder(IFormFile ufile) in G:\solarproject\Finalcode\DGR_Projects\DGRA\DGRA_V1\Areas\Admin\Controllers\FileUploadController.cs:line 2109
   at DGRA_V1.Areas.admin.Controllers.FileUploadController.ExcelDataReaderAndUpload(IFormFile file, String fileUploadType) in G:\solarproject\Finalcode\DGR_Projects\DGRA\DGRA_V1\Areas\Admin\Controllers\FileUploadController.cs:line 715:
